text,iab_label,confidence,source
cannes kornel mundruczos white god wins un certain regard award,IAB23 Religion & Spirituality,0.62,natural
gwyneth paltrow chris martin clashed kabbalah,IAB23 Religion & Spirituality,0.62,natural
footsteps christ church recreates stations cross,IAB23 Religion & Spirituality,0.62,natural
opinion easter church,IAB23 Religion & Spirituality,0.62,natural
seven last words christ,IAB23 Religion & Spirituality,0.62,natural
heaven real review spiritual drama touch faithful openhearted,IAB23 Religion & Spirituality,0.62,natural
easter sign new life many christians,IAB23 Religion & Spirituality,0.62,natural
presbyterian church holy week services,IAB23 Religion & Spirituality,0.62,natural
attending seder common practice american jews,IAB23 Religion & Spirituality,0.62,natural
christian poem written maya angelou,IAB23 Religion & Spirituality,0.62,natural
jennifer connelly noah true spirit biblical story religious leaders,IAB23 Religion & Spirituality,0.61,natural
religion traditions old new meet cross holy week,IAB23 Religion & Spirituality,0.61,natural
use easter period pray nigerias stability ahmed charges christians,IAB23 Religion & Spirituality,0.61,natural
opening floodgates hollywood warming biblebased films,IAB23 Religion & Spirituality,0.61,natural
ceremonies mark last supper jesus christ,IAB23 Religion & Spirituality,0.61,natural
rob kardashian deletes tweets kimye wedding gets religious,IAB23 Religion & Spirituality,0.61,natural
volunteers save kathmandu seder,IAB23 Religion & Spirituality,0.61,natural
holy week cornerstone,IAB23 Religion & Spirituality,0.61,natural
heaven depicts test faith,IAB23 Religion & Spirituality,0.61,natural
holy fire ceremony draws tens thousands orthodox christians,IAB23 Religion & Spirituality,0.61,natural
hgtv fires benham brothers christian beliefs faith costs us tv show,IAB23 Religion & Spirituality,0.61,natural
sideways actor talks faithbased film,IAB23 Religion & Spirituality,0.61,natural
christians around world celebrating palm sunday,IAB23 Religion & Spirituality,0.61,natural
book mormon chimerica ghosts merrily roll along win,IAB23 Religion & Spirituality,0.61,natural
easter sunrise service celebrates resurrection tradition,IAB23 Religion & Spirituality,0.6,natural
dear god irs,IAB23 Religion & Spirituality,0.6,natural
celebrations triduum held throughout north shore keeping faith,IAB23 Religion & Spirituality,0.6,natural
easter crosswhy resurrection,IAB23 Religion & Spirituality,0.6,natural
invitation holy week easter services,IAB23 Religion & Spirituality,0.6,natural
duck dynasty jase robertson talks christian faith new book im,IAB23 Religion & Spirituality,0.6,natural
easter fire ceremony draws thousands jerusalem church,IAB23 Religion & Spirituality,0.6,natural
radlett churches hold events holy week,IAB23 Religion & Spirituality,0.6,natural
pope leads torchlit good friday procession,IAB23 Religion & Spirituality,0.6,natural
palm sunday preludes easter begins holy week,IAB23 Religion & Spirituality,0.6,natural
noah sprawling faithbased tale love devotion,IAB23 Religion & Spirituality,0.6,natural
tony elder christians look forward resurrected spirits,IAB23 Religion & Spirituality,0.59,natural
first baptist church miami,IAB23 Religion & Spirituality,0.59,natural
lifting eyes holy week,IAB23 Religion & Spirituality,0.59,natural
holy week,IAB23 Religion & Spirituality,0.59,natural
jerusalems christians mark good friday,IAB23 Religion & Spirituality,0.59,natural
shaking chains passover sermon,IAB23 Religion & Spirituality,0.59,natural
holy week services 2014,IAB23 Religion & Spirituality,0.59,natural
prayer service planned josh hardy,IAB23 Religion & Spirituality,0.59,natural
church happenings,IAB23 Religion & Spirituality,0.59,natural
researchers believe gospel jesus wife fake,IAB23 Religion & Spirituality,0.58,natural
christians celebrate easter kerala,IAB23 Religion & Spirituality,0.58,natural
russian delegation bring holy fire moscow russian cities non,IAB23 Religion & Spirituality,0.58,natural
armenian church marks holy thursday,IAB23 Religion & Spirituality,0.58,natural
christians rediscovering passover,IAB23 Religion & Spirituality,0.58,natural
easter sunday april 20 holy communion 10,IAB23 Religion & Spirituality,0.58,natural
angus jones slams two half men finding christianity,IAB23 Religion & Spirituality,0.58,natural
disciple jesus,IAB23 Religion & Spirituality,0.58,natural
kim kardashian takes helicopter church service,IAB23 Religion & Spirituality,0.58,natural
thousands pilgrims around world celebrate easter holy land,IAB23 Religion & Spirituality,0.57,natural
worship service,IAB23 Religion & Spirituality,0.57,natural
earliest picture jesus cross,IAB23 Religion & Spirituality,0.57,natural
local church motivates followers shed weight,IAB23 Religion & Spirituality,0.57,natural
jesus comes brighton,IAB23 Religion & Spirituality,0.57,natural
justin bieber visits controversial yasukuni shrine apologizes instagram,IAB23 Religion & Spirituality,0.57,natural
holy fire ceremony eve easter jerusalem,IAB23 Religion & Spirituality,0.57,natural
monday april 14 2014 first seder happy passover jewish,IAB23 Religion & Spirituality,0.57,natural
christians gather jerusalem celebrate good friday,IAB23 Religion & Spirituality,0.57,natural
remembering faith maya angelou,IAB23 Religion & Spirituality,0.57,natural
roman catholics celebrate palm sunday,IAB23 Religion & Spirituality,0.57,natural
churchs holy week services begin sunday,IAB23 Religion & Spirituality,0.57,natural
easter new canaan worship,IAB23 Religion & Spirituality,0.57,natural
st michaels announces holy week schedule,IAB23 Religion & Spirituality,0.57,natural
holy day holiday,IAB23 Religion & Spirituality,0.56,natural
pope phones divorced woman tell take holy communion,IAB23 Religion & Spirituality,0.56,natural
evangelical christians right angry noah,IAB23 Religion & Spirituality,0.56,natural
pastors nationwide deliver easter message includes resurrection,IAB23 Religion & Spirituality,0.56,natural
christian viewpoint remember suffering celebrate resurrection,IAB23 Religion & Spirituality,0.56,natural
heaven real reviews faithbased film make believers,IAB23 Religion & Spirituality,0.56,natural
wutang affiliate supreme iself says christ bearer feels blessed,IAB23 Religion & Spirituality,0.56,natural
grow spirituality grace,IAB23 Religion & Spirituality,0.55,natural
jesus wife,IAB23 Religion & Spirituality,0.55,natural
selena gomez goes church avoid rehab,IAB23 Religion & Spirituality,0.55,natural
heaven real earns solid 4 5 stars faith driven consumer,IAB23 Religion & Spirituality,0.55,natural
downtowns first united methodist church expands second campus,IAB23 Religion & Spirituality,0.55,natural
prayer vigil held charlotte woman fighting ebola,IAB23 Religion & Spirituality,0.55,natural
balinese temple entrance gates,IAB23 Religion & Spirituality,0.55,synthetic
live easter way holy spirit transformed early church enlists,IAB23 Religion & Spirituality,0.55,natural
faith values easter weekend reminder importance hope,IAB23 Religion & Spirituality,0.55,natural
passover jewish eastern europe,IAB23 Religion & Spirituality,0.55,natural
noah theological reflection,IAB23 Religion & Spirituality,0.54,natural
christians observe palm sunday kerala,IAB23 Religion & Spirituality,0.54,natural
justin bieber apologizes praying japan war shrine,IAB23 Religion & Spirituality,0.54,natural
prayers services mark good friday,IAB23 Religion & Spirituality,0.54,natural
udupi palm sunday marks commencement holy week,IAB23 Religion & Spirituality,0.54,natural
frankfort holy week calendar,IAB23 Religion & Spirituality,0.54,natural
angus jones grows beard talks religion,IAB23 Religion & Spirituality,0.54,natural
movie review heaven real tale keeps faith family,IAB23 Religion & Spirituality,0.54,natural
area churches set holy week services,IAB23 Religion & Spirituality,0.54,natural
pics good friday observed religious fervour across india,IAB23 Religion & Spirituality,0.54,natural
paper pulpit looking dual nature christ,IAB23 Religion & Spirituality,0.54,natural
day many people still resist message christ,IAB23 Religion & Spirituality,0.54,natural
katy perry sued plagiarism christian rap song,IAB23 Religion & Spirituality,0.54,natural
buhl church announces easter week activities,IAB23 Religion & Spirituality,0.53,natural
president obama attend easter services 19th street baptist church,IAB23 Religion & Spirituality,0.53,natural
christians celebrate good friday jerusalem,IAB23 Religion & Spirituality,0.53,natural
christian pilgrims commemorate good friday jerusalem,IAB23 Religion & Spirituality,0.53,natural
rabbi rebuilds fort bliss congregation,IAB23 Religion & Spirituality,0.53,natural
area ministers preach seven last cries christ good friday,IAB23 Religion & Spirituality,0.53,natural
wrote passover haggadah,IAB23 Religion & Spirituality,0.53,natural
heaven real exclusive greg kinnear explores real faith,IAB23 Religion & Spirituality,0.53,natural
drive last days jesus easter,IAB23 Religion & Spirituality,0.53,natural
saying prayers die nicki minaj opens neardeath,IAB23 Religion & Spirituality,0.53,natural
area churches list holy week activities,IAB23 Religion & Spirituality,0.53,natural
new paltz christians observe palm sunday,IAB23 Religion & Spirituality,0.53,natural
jesus resurrected,IAB23 Religion & Spirituality,0.53,natural
easter sunday draws double normal church crowd,IAB23 Religion & Spirituality,0.52,natural
holy fire ceremony draws thousands shrine,IAB23 Religion & Spirituality,0.52,natural
heaven real finds religion heartland,IAB23 Religion & Spirituality,0.52,natural
thousands jewish people across greater manchester mark passover,IAB23 Religion & Spirituality,0.52,natural
corpus christi parish captures christs last walk,IAB23 Religion & Spirituality,0.52,natural
official praying plane survivors,IAB23 Religion & Spirituality,0.52,natural
easter starting point evangelism finish line,IAB23 Religion & Spirituality,0.52,natural
let us give thanks lord saviour jesus christ giving life die,IAB23 Religion & Spirituality,0.52,natural
easter morning faiths foundations,IAB23 Religion & Spirituality,0.52,natural
pictured rolfs spiritual healer mistress kept bottom garden,IAB23 Religion & Spirituality,0.52,natural
holy week stranger becomes neighbor,IAB23 Religion & Spirituality,0.52,natural
hobart churches open doors holy week easter services,IAB23 Religion & Spirituality,0.52,natural
hollywoods growing faith christian movies,IAB23 Religion & Spirituality,0.52,natural
rattler bites son late snake salvation pastor,IAB23 Religion & Spirituality,0.52,natural
noah revival bible epics finds rough seas,IAB23 Religion & Spirituality,0.51,natural
russian jews begin passover celebrations,IAB23 Religion & Spirituality,0.51,natural
good friday observed kerala churches,IAB23 Religion & Spirituality,0.51,natural
christians mark good friday reenactment christs crucifixion bethlehem,IAB23 Religion & Spirituality,0.51,natural
scotts creek baptist lists churchs easter services,IAB23 Religion & Spirituality,0.51,natural
un envoy slams israels unacceptable police handling holy fire ritual,IAB23 Religion & Spirituality,0.51,natural
miraculous holy fire jerusalem world,IAB23 Religion & Spirituality,0.51,natural
saturday 100 years ago everybody go church sunday,IAB23 Religion & Spirituality,0.51,natural
churches announce easter plans,IAB23 Religion & Spirituality,0.51,natural
holy week fcucc zion united,IAB23 Religion & Spirituality,0.51,natural
parini jesus really rise dead,IAB23 Religion & Spirituality,0.5,natural
christians throng churches good friday services,IAB23 Religion & Spirituality,0.5,natural
pictures christians commemorate good friday jerusalem,IAB23 Religion & Spirituality,0.5,natural
boycott hgtv movement begins network cancels show hosted christians,IAB23 Religion & Spirituality,0.5,natural
mumbai youth infant jesus church dombivli enact way cross,IAB23 Religion & Spirituality,0.5,natural
film get reveals james browns gospel roots,IAB23 Religion & Spirituality,0.5,natural
need crucifixion resurrection christians meet cross,IAB23 Religion & Spirituality,0.5,natural
jesus enters jerusalem,IAB23 Religion & Spirituality,0.5,natural
whos assemblies god pastor presided kanye west kim,IAB23 Religion & Spirituality,0.5,natural
holy week st marks,IAB23 Religion & Spirituality,0.5,natural
un envoy urges respect religious freedom israeli forces disrupt easter,IAB23 Religion & Spirituality,0.5,natural
worlds biggest passover seder held kathmandu,IAB23 Religion & Spirituality,0.5,natural
church redeemer host palm sunday observance,IAB23 Religion & Spirituality,0.5,natural
local churches celebrate sunrise,IAB23 Religion & Spirituality,0.49,natural
passover celebrations set new jersey jewish communities,IAB23 Religion & Spirituality,0.49,natural
heaven real delivers theological moment truth,IAB23 Religion & Spirituality,0.49,natural
lengthy mass serves pinnacle easter celebration,IAB23 Religion & Spirituality,0.49,natural
jesus came crucified,IAB23 Religion & Spirituality,0.49,natural
catholic church north nigeria set aflame,IAB23 Religion & Spirituality,0.49,natural
cross examination christian perspective,IAB23 Religion & Spirituality,0.49,natural
movie review noah exactly bible story know,IAB23 Religion & Spirituality,0.49,natural
jesus alive,IAB23 Religion & Spirituality,0.49,natural
mers threat warning comes hajj season,IAB23 Religion & Spirituality,0.49,natural
justin bieber posts photo yasukuni shrine offends lot people,IAB23 Religion & Spirituality,0.49,natural
tradition brings together jews latinos passover,IAB23 Religion & Spirituality,0.49,natural
good friday observed fasting prayers,IAB23 Religion & Spirituality,0.49,natural
blood moon sets apocalyptic debate among christians,IAB23 Religion & Spirituality,0.49,natural
holy thursday procession brings together teens area youth groups,IAB23 Religion & Spirituality,0.48,natural
prayer partnerships,IAB23 Religion & Spirituality,0.48,natural
russell crowe noah meeting pope francis look im catholic like,IAB23 Religion & Spirituality,0.48,natural
ebola outbreak africa frightened victims hiding homes churches help,IAB23 Religion & Spirituality,0.48,natural
easter churches,IAB23 Religion & Spirituality,0.48,natural
katy perry sued christian musicians,IAB23 Religion & Spirituality,0.48,natural
noah audacious take bible tale,IAB23 Religion & Spirituality,0.48,natural
local churches plan easter events,IAB23 Religion & Spirituality,0.48,natural
faith inspiration encyclopedia saints today,IAB23 Religion & Spirituality,0.48,natural
interview greg kinnear preaching heaven real,IAB23 Religion & Spirituality,0.48,natural
box office noah draws faithbased audiences 44 million opening,IAB23 Religion & Spirituality,0.48,natural
passover begins monday night,IAB23 Religion & Spirituality,0.48,natural
local mormons gather conference easter,IAB23 Religion & Spirituality,0.48,natural
epic jesus follower fail,IAB23 Religion & Spirituality,0.48,natural
maundy thursday 2014 history behind holy thursday easter,IAB23 Religion & Spirituality,0.48,natural
local faith notes,IAB23 Religion & Spirituality,0.48,natural
kim kardashian prays rain wedding day,IAB23 Religion & Spirituality,0.48,natural
holy week 11,IAB23 Religion & Spirituality,0.48,natural
russian chasovnya chapel garden shrines,IAB23 Religion & Spirituality,0.48,synthetic
bafta right honour broadchurch,IAB23 Religion & Spirituality,0.48,natural
chicken soup jewish soul four questions passover,IAB23 Religion & Spirituality,0.48,natural
holy week 2014 stories jesus best movies watch,IAB23 Religion & Spirituality,0.48,natural
faithfully follow path jesus set,IAB23 Religion & Spirituality,0.47,natural
christians singapore observe good friday,IAB23 Religion & Spirituality,0.47,natural
rosie odonnell 911 truther hater radical christianity returns,IAB23 Religion & Spirituality,0.47,natural
thai ceramic spirit house shrines,IAB23 Religion & Spirituality,0.47,synthetic
happy easter celebrating resurrection reaching others,IAB23 Religion & Spirituality,0.47,natural
passover celebrated local families congregations,IAB23 Religion & Spirituality,0.47,natural
passover begins sundown,IAB23 Religion & Spirituality,0.47,natural
google gives prequake view christchurch,IAB23 Religion & Spirituality,0.47,natural
lady gaga resurrects jesus michael jackson gandhi epic new guy,IAB23 Religion & Spirituality,0.47,natural
faithful curious follow last journey jesus jerusalem,IAB23 Religion & Spirituality,0.47,natural
passover holiday starts blood red moon,IAB23 Religion & Spirituality,0.47,natural
bobby womack gospelsoaked baritone last soul men,IAB23 Religion & Spirituality,0.47,natural
bible epic revival noah finds rough seas,IAB23 Religion & Spirituality,0.47,natural
holy week 9,IAB23 Religion & Spirituality,0.47,natural
jewish community set celebrate passover,IAB23 Religion & Spirituality,0.47,natural
kim kardashian family prays together stays together,IAB23 Religion & Spirituality,0.47,natural
noah hits rough religious waters onscreen,IAB23 Religion & Spirituality,0.47,natural
liturgies triduum,IAB23 Religion & Spirituality,0.47,natural
watch temples make us television debut tonight show,IAB23 Religion & Spirituality,0.46,natural
heaven real review christian adaptation heartfelt dull,IAB23 Religion & Spirituality,0.46,natural
faith guide,IAB23 Religion & Spirituality,0.46,natural
fifty shades grey releases first movie still celebrates christian greys,IAB23 Religion & Spirituality,0.46,natural
himalayan prayer flag garden accents,IAB23 Religion & Spirituality,0.46,synthetic
pastor defrocked gay wedding speaks local church,IAB23 Religion & Spirituality,0.46,natural
churches partner sunrise easter service,IAB23 Religion & Spirituality,0.46,natural
easter tension israel prayers boston,IAB23 Religion & Spirituality,0.46,natural
maundy thursday observed devotion,IAB23 Religion & Spirituality,0.46,natural
good friday easter services south side presbyterian church,IAB23 Religion & Spirituality,0.46,natural
remedy church lodi hold outdoor community easter service,IAB23 Religion & Spirituality,0.46,natural
kim kourtney kardashian attend wedding pastors church nyc,IAB23 Religion & Spirituality,0.46,natural
easter 2014 10 quotes sayings share 6 prayers blessings wishes,IAB23 Religion & Spirituality,0.46,natural
reinterpreting bible 50 contemporary artists take noah,IAB23 Religion & Spirituality,0.46,natural
jewish faithful celebrate passover grand strand,IAB23 Religion & Spirituality,0.46,natural
churches cambridge surrounding areas observe palm sunday,IAB23 Religion & Spirituality,0.46,natural
photos marking jesus journey good friday,IAB23 Religion & Spirituality,0.45,natural
despite doubters zach braff new film puts judaism front center,IAB23 Religion & Spirituality,0.45,natural
holy fire draws thousands jerusalem,IAB23 Religion & Spirituality,0.45,natural
passover help get unstuck,IAB23 Religion & Spirituality,0.45,natural
justin bieber apologizes shrine visit,IAB23 Religion & Spirituality,0.45,natural
kanye wests new testament documentary surfaces watch,IAB23 Religion & Spirituality,0.45,natural
churches prepare easter sunday,IAB23 Religion & Spirituality,0.45,natural
churches throughout allegheny county host sunrise easter services,IAB23 Religion & Spirituality,0.45,natural
mom trusting god ebolainfected us doctors life,IAB23 Religion & Spirituality,0.45,natural
easter message church leaders jerusalem,IAB23 Religion & Spirituality,0.45,natural
spiritual life message new spin,IAB23 Religion & Spirituality,0.45,natural
emma watson defends directors decision change biblical story noah,IAB23 Religion & Spirituality,0.45,natural
prayers fasting mark good friday,IAB23 Religion & Spirituality,0.45,natural
katy perry sued christian rappers hit song dark horse,IAB23 Religion & Spirituality,0.44,natural
christians commemorate good friday,IAB23 Religion & Spirituality,0.44,natural
holy thursday important,IAB23 Religion & Spirituality,0.44,natural
lady gaga features resurrected jesus gandhi michael jackson,IAB23 Religion & Spirituality,0.44,natural
catholic daughters court queen peace 2227,IAB23 Religion & Spirituality,0.44,natural
easter jesus bunnies actually,IAB23 Religion & Spirituality,0.44,natural
churches pull stops draw people easter,IAB23 Religion & Spirituality,0.44,natural
moms night finds faithbased laughs hard come,IAB23 Religion & Spirituality,0.44,natural
hbos leftovers damon lindelof cant stop posing metaphysical,IAB23 Religion & Spirituality,0.44,natural
al sharptons easter message im comparing obama jesus,IAB23 Religion & Spirituality,0.44,natural
oprah dr angelou always rainbow clouds,IAB23 Religion & Spirituality,0.44,natural
meet real heaven real family,IAB23 Religion & Spirituality,0.44,natural
rza shares thoughts christ bearers suicide attempt mental health,IAB23 Religion & Spirituality,0.44,natural
peaches geldof dead family friends attend funeral church,IAB23 Religion & Spirituality,0.44,natural
balinese temple umbrellas,IAB23 Religion & Spirituality,0.44,synthetic
experience jesus last hours earth,IAB23 Religion & Spirituality,0.44,natural
